# EU Power Grid — SEAMLESS input edge list
# generated: 2026-09-02
# N=130880 E=149283
55942 56098
55943 55944
55948 55949
55948 56095
55948 56097
55949 56187
55950 55952
55950 56055
55950 56263
55951 56007
55952 56055
55953 56004
55955 55956
55955 56022
55957 55958
55957 56287
55959 55960
55959 55961
55960 56292
55961 56073
55964 56146
55965 55966
55966 56326
55967 55968
55969 55970
55970 55975
55970 55976
55970 55977
55971 55982
55973 55974
55974 56069
55974 56115
55974 56197
55975 55976
55976 55978
55976 56119
55976 56143
55977 56222
55978 55979
55979 55995
55979 55996
55979 56172
55979 56255
55980 55981
55982 55993
55982 56287
55983 55984
55983 56072
55984 56071
55984 56280
55984 56281
55984 56282
55984 56283
55984 56284
55985 56246
55986 55987
55986 56081
55987 55988
55987 56132
55988 56060
55989 56104
55989 56221
55990 55991
55990 56304
55991 56059
55991 56062
55991 56216
55991 56217
55991 56218
55991 56245
55992 55994
55992 56070
55993 56111
55994 56160
55995 55998
55995 56054
55996 55997
55999 56000
56000 56037
56001 56002
56002 56164
56002 56215
56002 56216
56003 56004
56004 56085
56006 56290
56008 56052
56008 56193
56009 56010
56010 56153
56012 56077
56012 56186
56013 56015
56013 56016
56014 56108
56017 56075
56018 56019
56018 56020
56018 56086
56019 56254
56019 56263
56020 56026
56020 56055
56020 56311
56021 56022
56021 56310
56022 56236
56023 56034
56023 56088
56023 56202
56023 56238
56023 56242
56024 56025
56024 56107
56024 56243
56025 56068
56027 56028
56027 56046
56029 56122
56030 56031
56030 56263
56031 56032
56031 56263
56033 56089
56035 56103
56036 56037
56036 56061
56037 56049
56037 56070
56037 56117
56038 56138
56039 56040
56040 56041
56041 56042
56042 56047
56043 56044
56043 56047
56045 56201
56046 56094
56046 56111
56046 56260
56048 56049
56048 56057
56050 56051
56051 56135
56055 56086
56055 56271
56056 56098
56056 56314
56057 56313
56058 56059
56061 56301
56062 56196
56063 56064
56064 56295
56064 56296
56065 56261
56066 56077
56066 56246
56066 56262
56068 56109
56073 56292
56074 56292
56075 56316
56076 56262
56079 56173
56079 56208
56081 56083
56082 56088
56082 56100
56084 56198
56087 56089
56087 56268
56090 56110
56091 56110
56091 56126
56092 56096
56092 56097
56093 56269
56093 56324
56094 56100
56095 56097
56098 56266
56099 56105
56099 56139
56101 56104
56101 56287
56105 56106
56108 56179
56108 56180
56110 56145
56110 56189
56110 56192
56110 56206
56110 56207
56110 56212
56111 56118
56112 56113
56114 56115
56116 56117
56119 56120
56121 56211
56122 56125
56123 56124
56123 56135
56123 56239
56127 56132
56131 56137
56131 56252
56133 56211
56135 56139
56137 56310
56138 56140
56138 56245
56138 56295
56138 56296
56138 56299
56138 56301
56138 56302
56138 56303
56141 56142
56144 56147
56146 56148
56147 56180
56148 56214
56148 56288
56148 56289
56149 56152
56149 56173
56152 56298
56152 56306
56153 56154
56154 56173
56155 56156
56157 56158
56158 56185
56159 56160
56161 56168
56162 56163
56164 56234
56165 56166
56165 56197
56165 56244
56168 56173
56168 56278
56169 56170
56171 56176
56173 56181
56173 56193
56173 56198
56173 56246
56174 56267
56175 56176
56175 56194
56177 56178
56178 56194
56181 56208
56181 56219
56182 56185
56183 56184
56183 56250
56184 56190
56185 56227
56185 56237
56186 56187
56186 56210
56188 56189
56190 56191
56191 56237
56192 56240
56195 56196
56195 56231
56195 56290
56198 56224
56200 56201
56200 56225
56202 56204
56203 56204
56205 56206
56208 56214
56208 56223
56208 56279
56209 56210
56214 56275
56215 56217
56220 56221
56222 56223
56226 56244
56227 56250
56230 56235
56230 56241
56231 56232
56234 56259
56238 56239
56239 56242
56241 56265
56246 56247
56248 56249
56250 56251
56250 56272
56252 56253
56253 56269
56255 56256
56255 56257
56261 56262
56263 56271
56263 56297
56263 56322
56264 56267
56267 56269
56270 56271
56270 56312
56272 56273
56274 56303
56275 56286
56276 56277
56278 56292
56282 56283
56282 56284
56283 56320
56285 56286
56287 56292
56290 56291
56298 56305
56299 56300
56302 56313
56306 56307
56306 56309
56308 56310
56311 56312
56311 56315
56311 56321
56321 56322
56324 56325
56327 56328
56327 56342
56328 56329
56329 56366
56329 56425
56329 56492
56329 56544
56329 56561
56329 56562
56329 56563
56329 56565
56329 56631
56329 57079
56330 56333
56330 56355
56330 57018
56331 56332
56331 56893
56333 56337
56334 56335
56334 56536
56335 56340
56336 57085
56337 57065
56337 57187
56338 56339
56338 56343
56338 56355
56338 56458
56340 56847
56341 56343
56341 56745
56343 56442
56344 56719
56344 57074
56345 56767
56345 57063
56346 56347
56347 56386
56348 56349
56348 56359
56348 56437
56349 56532
56349 57449
56349 57628
56349 57745
56349 57868
56350 56351
56350 57166
56350 57167
56351 56356
56351 56807
56352 56354
56353 56364
56353 57016
56353 57143
56354 56356
56356 57068
56357 56358
56358 56933
56358 56974
56359 56396
56359 56525
56359 56534
56359 56633
56359 56668
56359 56821
56359 56939
56359 56995
56359 57194
56360 56361
56360 56440
56361 56437
56362 57085
56363 56365
56363 56369
56363 56376
56363 56377
56363 56378
56363 56382
56363 56385
56363 56399
56363 56504
56363 56568
56363 56798
56363 56831
56366 56376
56366 56758
56367 56368
56367 56380
56368 56372
56369 56370
56370 56712
56371 56372
56371 56816
56373 56374
56373 56853
56374 56384
56375 56386
56375 57015
56375 57016
56376 56381
56377 57181
56378 56424
56379 56380
56379 56460
56382 56383
56383 56465
56383 56467
56384 56998
56385 57000
56386 56404
56386 56607
56386 56638
56386 56648
56386 56670
56386 56690
56386 56757
56386 56802
56386 56812
56386 56825
56386 56870
56386 57094
56387 56388
56388 56389
56388 56391
56389 56538
56389 56946
56390 56391
56390 57115
56391 56395
56391 56717
56392 56393
56392 56394
56394 56941
56394 57066
56395 56400
56396 56398
56396 56772
56397 56408
56397 56417
56398 56849
56398 57045
56399 56452
56399 56468
56399 56508
56399 56638
56399 56689
56399 56849
56399 57046
56400 56455
56400 56732
56401 57213
56402 56403
56402 56441
56402 57085
56403 56449
56403 56512
56404 56405
56404 56845
56405 56845
56405 57038
56405 57039
56405 57094
56405 57095
56406 56407
56406 56410
56406 57132
56408 57147
56409 57001
56411 56427
56411 56472
56411 56907
56411 57047
56412 56472
56413 56472
56413 56498
56414 56415
56414 57113
56415 56754
56415 56761
56415 57116
56416 56418
56416 56517
56416 56518
56416 56528
56416 56576
56416 56592
56416 56645
56416 56981
56417 56427
56418 56989
56419 56420
56419 57011
56419 57036
56420 56924
56421 56422
56421 56956
56422 56424
56423 56425
56423 56429
56423 56430
56423 56436
56423 56638
56424 56491
56425 56426
56426 56659
56427 56813
56427 56814
56427 56815
56428 56659
56429 56595
56430 56549
56430 56565
56430 56618
56430 57139
56431 56432
56431 56673
56431 57112
56433 56659
56434 56435
56435 57143
56436 57110
56438 56547
56438 56802
56439 56450
56439 56653
56439 56654
56439 56655
56440 57604
56442 56443
56443 56444
56443 56512
56444 56716
56445 56446
56445 56505
56445 57202
56446 56447
56447 56448
56450 56461
56451 56452
56453 56454
56453 56455
56455 56457
56456 56731
56456 57046
56457 56791
56457 57046
56459 56487
56459 56838
56459 56848
56460 56462
56461 56801
56461 56961
56462 56466
56462 56493
56463 56464
56463 56497
56463 57090
56464 56487
56464 57180
56465 56466
56468 56469
56468 56774
56470 56471
56470 56725
56470 56744
56471 56473
56472 56483
56472 56690
56472 56701
56472 56817
56472 56823
56472 56826
56472 57109
56472 57149
56472 57150
56472 57156
56472 57186
56473 56474
56474 56715
56475 56476
56475 56477
56475 56484
56475 56590
56475 56613
56475 56626
56475 56678
56475 56832
56475 56833
56475 56927
56475 59339
56476 56478
56476 56479
56477 59324
56477 60942
56478 60756
56478 60764
56479 56480
56480 56482
56480 56484
56481 56482
56481 60994
56481 61106
56482 56811
56483 56976
56484 56811
56485 56659
56485 56733
56486 57085
56486 57646
56487 56488
56488 56490
56489 56827
56490 56491
56492 56493
56492 56666
56493 57133
56494 56503
56494 56847
56494 56975
56495 56496
56495 56664
56495 56667
56496 57133
56497 56851
56498 56499
56498 56900
56498 57154
56500 56847
56500 57180
56501 56503
56501 57179
56502 56607
56504 57003
56506 56507
56506 56513
56507 56520
56508 56509
56509 56877
56510 56511
56511 57041
56513 56531
56514 56847
56514 57002
56515 56516
56515 56535
56515 56636
56515 56641
56515 56676
56515 56938
56515 57220
56515 57457
56515 57862
56516 56633
56516 57821
56516 57869
56517 56646
56517 56649
56517 56650
56517 56651
56518 56519
56518 57005
56519 56683
56520 56523
56521 56522
56521 57004
56521 57034
56523 56524
56524 56526
56525 56536
56526 56527
56527 56566
56528 56529
56529 56530
56530 56531
56532 57490
56532 57732
56532 57867
56533 56640
56533 56933
56533 57490
56534 56535
56534 56537
56536 57058
56538 56539
56539 56540
56540 56795
56540 57027
56541 57503
56541 57517
56541 57551
56541 57604
56541 57632
56541 57764
56542 56543
56542 56628
56543 60877
56543 60889
56544 56551
56545 56546
56545 56548
56545 56549
56545 57136
56546 56565
56546 57090
56547 57168
56548 58605
56548 61097
56549 56667
56549 57133
56550 56551
56550 56558
56550 56962
56551 56554
56551 56555
56551 56573
56551 56629
56551 56630
56551 56808
56551 56992
56551 57008
56552 56553
56553 56564
56554 56993
56554 60974
56555 56808
56555 56960
56555 57211
56555 61085
56555 61095
56555 61096
56556 56557
56557 56991
56558 56559
56558 56655
56560 56720
56560 57055
56560 57185
56560 57203
56561 56562
56562 56655
56563 56635
56563 56663
56564 57054
56565 57090
56566 56574
56566 56585
56566 56596
56567 56568
56567 56999
56569 56570
56569 56840
56569 56854
56569 56890
56569 56951
56569 56952
56569 56953
56570 56994
56571 56572
56571 57107
56571 60732
56571 60863
56571 60934
56571 60935
56571 60986
56571 61115
56572 56573
56573 56575
56573 56808
56575 56576
56575 56577
56576 56590
56576 56591
56576 56592
56576 56593
56576 56595
56576 56598
56576 56599
56577 56578
56577 56579
56577 56580
56577 56581
56577 56582
56577 56583
56577 56706
56582 56584
56582 56586
56583 57007
56584 56586
56584 56589
56585 56596
56586 56587
56586 56588
56587 56705
56590 56605
56591 57134
56592 56644
56592 56694
56592 56895
56593 56594
56593 56601
56595 56597
56595 56643
56596 56845
56596 57030
56599 56670
56599 56697
56600 56601
56600 56602
56600 56925
56603 56604
56603 56639
56603 56660
56603 56970
56604 56854
56604 56963
56605 56606
56606 56608
56607 56763
56608 56652
56609 56610
56609 56770
56609 56856
56610 56678
56610 56679
56611 56612
56612 56858
56612 57021
56613 56646
56613 59252
56613 59259
56613 59283
56613 59306
56613 59404
56613 59518
56613 59537
56613 59579
56613 59584
56613 59652
56613 59653
56614 56615
56614 56621
56614 56842
56615 56616
56615 57106
56616 56856
56617 56619
56617 56682
56617 60989
56618 56627
56618 56718
56619 56856
56620 56621
56620 56625
56621 56842
56622 56623
56622 56624
56622 56625
56623 56637
56624 56950
56627 56843
56628 57008
56629 60741
56629 60826
56629 60827
56629 60833
56629 60834
56629 60866
56629 60868
56629 61031
56629 61044
56629 61049
56629 61050
56630 56992
56631 56632
56632 57052
56633 56634
56633 56635
56633 56808
56633 56886
56634 56661
56636 57452
56636 57454
56636 57456
56636 57460
56636 57532
56636 57535
56636 57545
56636 57602
56636 57605
56636 57696
56636 57804
56636 57807
56637 56839
56638 56674
56638 56675
56638 56747
56638 56769
56638 56799
56638 56853
56638 56872
56638 56874
56638 56997
56638 57042
56641 56642
56642 56803
56642 56973
56644 56988
56645 56693
56646 59412
56646 59416
56646 59630
56647 56747
56647 57143
56647 57148
56648 56659
56648 56899
56649 56656
56649 57026
56650 56762
56650 56805
56651 56695
56651 56926
56652 57215
56652 58833
56652 59327
56652 59653
56653 57218
56654 57069
56656 56657
56656 56925
56657 56658
56657 56660
56659 57173
56661 57131
56661 57200
56662 56663
56663 57200
56664 56665
56664 56684
56664 56685
56664 57131
56665 56886
56666 56667
56668 56669
56670 56681
56670 56846
56670 57123
56671 56672
56671 56673
56671 56733
56672 57173
56675 56873
56676 56677
56676 56934
56677 56794
56678 56860
56679 56858
56679 56860
56680 56682
56680 57196
56681 56763
56681 57190
56682 56855
56684 56685
56686 56687
56686 56688
56686 56884
56686 57194
56689 56691
56690 56711
56691 56692
56696 56697
56697 57013
56698 56699
56699 56705
56699 56889
56699 57212
56700 56702
56700 57843
56700 57860
56702 56797
56703 56704
56703 56723
56703 57204
56706 56966
56706 56967
56707 56708
56708 56865
56708 56866
56709 56710
56709 56785
56709 56786
56712 56896
56712 56898
56712 56907
56713 56714
56713 57548
56714 57164
56715 56716
56715 57046
56716 57046
56717 56843
56717 56850
56718 56844
56718 56905
56719 56790
56719 56959
56720 56743
56720 57188
56721 56722
56721 57019
56721 57203
56723 56724
56724 56916
56726 56727
56726 57198
56727 57085
56728 56729
56728 57092
56728 57205
56730 56731
56731 56732
56732 56847
56733 57221
56734 56735
56735 57079
56735 57080
56736 56737
56736 56741
56736 56742
56737 56738
56737 56740
56738 56739
56738 57155
56738 57204
56739 57073
56739 57170
56739 57206
56741 56865
56741 57067
56742 56835
56742 57046
56743 56744
56743 57188
56744 56745
56745 56746
56747 56887
56748 56749
56748 56832
56748 56891
56749 59320
56750 56751
56750 56807
56751 57071
56752 56753
56753 57536
56754 56755
56754 56756
56756 56759
56757 56759
56757 56760
56758 56769
56758 56789
56760 56761
56760 57084
56761 57082
56762 57014
56762 57049
56764 56765
56764 57233
56765 56776
56765 56930
56766 56767
56766 56768
56766 57216
56767 57231
56770 56841
56771 56772
56771 56847
56773 56774
56773 56930
56773 57234
56774 56776
56774 56777
56774 56779
56775 56776
56775 57072
56775 57078
56777 56778
56778 56871
56778 56873
56779 56780
56780 56781
56781 56782
56782 56783
56783 56784
56784 56787
56785 56786
56785 56787
56786 56908
56788 56883
56788 57046
56789 57046
56792 57046
56793 56794
56793 56960
56795 56796
56796 57888
56798 56809
56798 57002
56799 56901
56799 56997
56800 56801
56801 57211
56802 56817
56803 56804
56803 56933
56805 56806
56806 56820
56809 56999
56810 56811
56816 56827
56816 56875
56817 56818
56819 56820
56820 57034
56821 56822
56821 57128
56824 56825
56828 57010
56829 56830
56830 56937
56830 57099
56831 57182
56832 57021
56833 59337
56834 59340
56834 59582
56835 57102
56836 56837
56836 56839
56836 56840
56837 59303
56837 59342
56837 59606
56837 59657
56838 56848
56839 59535
56840 59608
56841 58822
56841 58947
56841 59309
56841 59327
56841 59330
56841 59364
56841 59365
56841 59534
56841 59535
56841 59608
56842 57108
56844 56915
56844 56917
56847 56947
56848 56875
56849 57045
56851 56852
56851 56914
56851 56915
56854 57044
56857 56868
56857 56919
56858 57021
56859 56860
56859 60635
56860 57025
56861 56862
56861 57121
56861 57191
56862 57111
56863 56864
56863 56869
56863 56908
56864 56867
56864 56869
56865 56866
56866 56869
56868 56897
56870 57042
56872 57043
56874 56956
56875 56876
56876 56887
56877 56887
56877 56919
56878 57046
56879 56880
56879 56883
56880 57041
56881 56882
56882 56928
56884 56885
56885 56888
56888 57056
56889 56890
56889 56911
56889 57214
56891 60637
56892 56893
56892 56894
56893 57039
56895 57009
56896 57047
56896 57091
56897 56908
56900 56982
56900 56983
56900 57154
56900 57229
56901 56902
56902 56903
56902 56904
56903 56949
56904 56949
56905 56906
56906 56949
56909 56910
56909 57120
56910 56989
56911 57212
56911 60840
56911 60848
56912 56913
56912 57110
56913 56999
56915 57023
56916 57103
56917 57023
56917 57024
56918 56920
56919 56996
56920 56928
56921 58608
56921 60971
56921 61085
56922 58608
56922 60775
56922 60830
56923 56924
56923 57130
56925 56926
56926 56969
56928 56930
56929 57074
56929 57604
56929 57663
56929 57684
56930 56940
56931 56932
56931 56934
56934 57220
56935 56936
56935 56937
56935 56938
56937 56938
56942 56943
56942 57128
56944 56945
56944 57225
56945 56980
56946 57137
56947 57045
56948 56959
56948 57037
56948 57063
56950 56951
56952 56965
56952 56966
56952 56968
56954 56955
56954 58871
56955 56977
56956 56957
56958 56960
56959 57019
56960 57211
56963 56964
56966 57022
56968 56969
56969 57101
56971 56972
56971 57134
56971 57222
56972 57050
56972 57051
56977 56978
56978 56979
56979 56980
56980 57223
56980 57228
56981 58862
56984 56985
56984 57225
56984 57227
56985 56986
56986 57009
56987 56988
56987 57009
56988 57031
56990 57001
56991 56993
56992 60971
56992 60972
56993 60973
56994 60837
56994 60977
56998 56999
56999 57140
57000 57003
57000 57184
57001 57132
57005 57006
57006 58828
57006 58830
57010 57017
57010 57028
57011 57012
57014 59534
57014 59610
57017 57059
57018 57198
57019 57020
57025 59276
57028 57111
57029 57030
57030 57193
57031 57032
57031 57033
57034 57035
57037 57055
57039 57040
57046 57055
57046 57155
57047 57048
57052 57053
57052 57117
57054 57057
57056 57057
57059 57060
57059 57061
57060 57231
57062 57064
57062 57187
57062 57224
57063 57141
57064 57224
57066 57067
57067 57114
57068 57099
57069 57070
57069 57218
57072 57073
57072 57075
57072 57233
57074 57085
57074 57132
57074 57216
57074 57224
57076 57077
57077 57232
57077 57234
57081 57082
57082 57083
57085 57129
57085 57202
57086 57087
57087 57089
57087 57100
57088 57089
57090 57215
57091 57172
57092 57093
57092 57151
57092 57177
